date,region,category,qty,unit_price,discount,revenue
2024-05-19,East,Beverages,15,15.89,0.0,238.35
2024-05-20,South,Dairy,15,17.92,0.1,241.92
2024-05-21,South,Produce,21,5.09,0.0,106.89
2024-05-22,East,Beverages,19,15.11,0.0,287.09
2024-05-23,East,Beverages,13,10.09,0.0,131.17
2024-05-24,West,Dairy,29,17.45,0.1,455.44
2024-05-25,North,Dairy,17,12.53,0.05,202.36
2024-05-26,West,Produce,23,11.49,0.0,264.27
2024-05-27,South,Dairy,23,5.67,0.0,130.41
2024-05-28,West,Snacks,24,13.5,0.0,324.0
2024-05-29,South,Dairy,19,6.61,0.0,125.59
2024-05-30,North,Snacks,26,15.53,0.1,363.4
2024-05-31,South,Beverages,12,17.64,0.05,201.1
2024-06-01,North,Beverages,16,2.12,0.0,33.92
2024-06-02,South,Dairy,17,17.27,0.0,293.59
2024-06-03,East,Dairy,19,7.74,0.0,147.06
2024-06-04,East,Snacks,20,9.81,0.05,186.39
2024-06-05,West,Produce,28,16.79,0.0,470.12
2024-06-06,West,Dairy,22,14.42,0.0,317.24
2024-06-07,North,Snacks,25,5.89,0.1,132.52
2024-06-08,South,Dairy,19,3.55,0.1,60.71
2024-06-09,South,Snacks,20,15.46,0.1,278.28
2024-06-10,South,Beverages,21,13.95,0.05,278.3
2024-06-11,North,Snacks,25,15.73,0.0,393.25
2024-06-12,West,Snacks,15,8.14,0.0,122.1
2024-06-13,South,Snacks,20,9.87,0.2,157.92
2024-06-14,South,Dairy,24,9.44,0.0,226.56
2024-06-15,West,Produce,21,7.04,0.05,140.45
2024-06-16,North,Dairy,16,7.37,0.1,106.13
2024-06-17,East,Dairy,19,13.5,0.0,256.5
2024-06-18,West,Beverages,15,14.05,0.2,168.6
2024-06-19,South,Dairy,20,15.82,0.1,284.76
2024-06-20,East,Produce,22,15.52,0.0,341.44
2024-06-21,North,Snacks,16,14.06,0.0,224.96
2024-06-22,South,Snacks,23,7.32,0.1,151.52
2024-06-23,North,Dairy,19,13.36,0.0,253.84
2024-06-24,East,Dairy,22,17.56,0.0,386.32
2024-06-25,North,Beverages,26,16.66,0.05,411.5
2024-06-26,West,Produce,15,17.54,0.0,263.1
2024-06-27,North,Snacks,16,2.58,0.05,39.22
2024-06-28,West,Produce,17,11.79,0.05,190.41
2024-06-29,West,Beverages,13,5.45,0.05,67.31
2024-06-30,East,Beverages,20,5.94,0.0,118.8
2024-07-01,North,Dairy,18,15.5,0.1,251.1
2024-07-02,East,Dairy,22,14.0,0.2,246.4
2024-07-03,South,Snacks,15,7.26,0.0,108.9
2024-07-04,North,Dairy,27,10.32,0.1,250.78
2024-07-05,North,Snacks,24,5.01,0.0,120.24
2024-07-06,West,Snacks,16,2.06,0.0,32.96
2024-07-07,North,Beverages,25,16.4,0.05,389.5
2024-07-08,North,Produce,13,13.35,0.0,173.55
2024-07-09,West,Dairy,17,10.46,0.0,177.82
2024-07-10,North,Dairy,14,2.87,0.0,40.18
2024-07-11,North,Snacks,15,8.73,0.0,130.95
2024-07-12,South,Beverages,21,8.08,0.0,169.68
2024-07-13,North,Dairy,17,4.74,0.05,76.55
2024-07-14,North,Dairy,19,4.5,0.0,85.5
2024-07-15,North,Produce,18,4.77,0.0,85.86
2024-07-16,East,Dairy,17,11.55,0.05,186.53
2024-07-17,West,Dairy,26,4.0,0.0,104.0
2024-07-18,East,Dairy,17,5.82,0.2,79.15
2024-07-19,South,Beverages,21,17.14,0.0,359.94
2024-07-20,South,Dairy,11,5.51,0.0,60.61
2024-07-21,North,Produce,15,14.22,0.05,202.64
2024-07-22,East,Snacks,24,11.57,0.0,277.68
2024-07-23,East,Beverages,12,8.61,0.0,103.32
2024-07-24,South,Dairy,16,11.52,0.0,184.32
2024-07-25,East,Produce,12,4.14,0.0,49.68
2024-07-26,East,Produce,18,9.75,0.05,166.72
2024-07-27,North,Snacks,19,17.55,0.05,316.78
2024-07-28,West,Produce,21,8.84,0.0,185.64
2024-07-29,East,Produce,15,5.89,0.0,88.35
2024-07-30,North,Produce,30,16.84,0.05,479.94
2024-07-31,North,Beverages,22,11.77,0.05,245.99
2024-08-01,South,Dairy,20,13.65,0.05,259.35
2024-08-02,East,Produce,15,10.69,0.0,160.35
2024-08-03,West,Dairy,15,2.18,0.1,29.43
2024-08-04,South,Produce,18,14.09,0.0,253.62
2024-08-05,West,Snacks,23,17.66,0.0,406.18
2024-08-06,South,Dairy,29,13.46,0.05,370.82
2024-08-07,North,Produce,20,14.94,0.1,268.92
2024-08-08,West,Beverages,21,15.63,0.05,311.82
2024-08-09,South,Produce,24,17.99,0.05,410.17
2024-08-10,West,Dairy,12,6.62,0.0,79.44
2024-08-11,South,Beverages,19,9.19,0.0,174.61
2024-08-12,East,Produce,20,10.69,0.0,213.8
2024-08-13,North,Snacks,16,4.44,0.05,67.49
2024-08-14,West,Snacks,22,9.7,0.1,192.06
2024-08-15,West,Beverages,12,6.43,0.05,73.3
2024-08-16,South,Beverages,20,15.39,0.0,307.8
2024-08-17,West,Produce,26,7.55,0.05,186.48
2024-08-18,South,Produce,18,3.31,0.0,59.58
2024-08-19,North,Snacks,21,2.16,0.0,45.36
2024-08-20,East,Beverages,17,15.77,0.2,214.47
2024-08-21,West,Dairy,14,15.74,0.05,209.34
2024-08-22,South,Snacks,12,16.95,0.05,193.23
2024-08-23,South,Produce,17,3.16,0.1,48.35
2024-08-24,East,Snacks,25,8.32,0.0,208.0
2024-08-25,South,Produce,16,8.85,0.05,134.52
2024-08-26,East,Produce,31,15.77,0.0,488.87
2024-08-27,East,Beverages,21,6.18,0.0,129.78
2024-08-28,East,Produce,15,6.84,0.0,102.6
2024-08-29,South,Beverages,22,13.72,0.05,286.75
2024-08-30,South,Beverages,25,4.88,0.0,122.0
2024-08-31,West,Beverages,19,12.17,0.0,231.23
2024-09-01,East,Snacks,18,13.88,0.0,249.84
2024-09-02,West,Dairy,19,4.89,0.05,88.26
2024-09-03,East,Produce,14,5.55,0.1,69.93
2024-09-04,East,Snacks,18,13.2,0.1,213.84
2024-09-05,West,Snacks,17,14.71,0.0,250.07
2024-09-06,South,Dairy,18,17.25,0.1,279.45
2024-09-07,South,Beverages,24,6.94,0.1,149.9
2024-09-08,East,Beverages,22,10.78,0.0,237.16
2024-09-09,West,Snacks,22,4.35,0.0,95.7
2024-09-10,West,Beverages,17,8.99,0.0,152.83
2024-09-11,East,Snacks,18,6.18,0.0,111.24
2024-09-12,North,Snacks,20,7.58,0.0,151.6
2024-09-13,North,Beverages,12,14.85,0.0,178.2
2024-09-14,West,Produce,25,14.85,0.0,371.25
2024-09-15,East,Beverages,16,13.27,0.05,201.7
2024-09-16,West,Beverages,17,3.98,0.0,67.66
2024-09-17,South,Beverages,18,6.54,0.05,111.83
2024-09-18,East,Beverages,19,17.03,0.05,307.39
2024-09-19,East,Dairy,19,9.24,0.0,175.56
2024-09-20,West,Beverages,18,11.95,0.0,215.1
2024-09-21,West,Produce,19,2.29,0.05,41.33
2024-09-22,South,Produce,15,10.29,0.1,138.92
2024-09-23,West,Dairy,20,13.03,0.0,260.6
2024-09-24,South,Produce,19,2.94,0.05,53.07
2024-09-25,East,Produce,18,3.84,0.05,65.66
2024-09-26,West,Snacks,17,7.89,0.0,134.13
2024-09-27,West,Produce,21,17.11,0.0,359.31
2024-09-28,West,Snacks,15,5.98,0.05,85.22
2024-09-29,East,Beverages,29,2.35,0.1,61.34
2024-09-30,South,Dairy,18,14.95,0.1,242.19
2024-10-01,West,Produce,19,15.59,0.0,296.21
2024-10-02,East,Beverages,21,10.59,0.05,211.27
2024-10-03,North,Beverages,21,16.29,0.0,342.09
2024-10-04,North,Snacks,12,4.86,0.0,58.32
2024-10-05,West,Snacks,16,6.39,0.05,97.13
2024-10-06,West,Beverages,19,2.33,0.0,44.27
2024-10-07,North,Dairy,17,11.33,0.0,192.61
2024-10-08,North,Snacks,20,16.2,0.1,291.6
2024-10-09,South,Produce,21,11.7,0.0,245.7
2024-10-10,North,Snacks,22,3.28,0.0,72.16
2024-10-11,North,Produce,20,13.09,0.1,235.62
2024-10-12,North,Snacks,18,12.82,0.0,230.76
2024-10-13,South,Dairy,17,4.67,0.05,75.42
2024-10-14,East,Dairy,17,15.26,0.1,233.48
2024-10-15,South,Dairy,9,16.6,0.05,141.93
2024-10-16,South,Produce,17,8.27,0.1,126.53
2024-10-17,South,Produce,21,6.94,0.0,145.74
2024-10-18,North,Snacks,27,11.19,0.05,287.02
2024-10-19,South,Produce,14,17.56,0.0,245.84
2024-10-20,West,Snacks,21,13.6,0.05,271.32
2024-10-21,West,Snacks,21,14.64,0.05,292.07
2024-10-22,North,Produce,11,14.3,0.0,157.3
2024-10-23,East,Dairy,22,17.31,0.05,361.78
2024-10-24,East,Dairy,24,15.06,0.1,325.3
2024-10-25,North,Dairy,22,6.29,0.1,124.54
2024-10-26,West,Produce,15,5.7,0.0,85.5
